I_y(Ch1),I_z(Ch2)
-1e-08,-1.7e-06
-1.0473222288188955e-08,-1.7e-06
-1.0968838509781765e-08,-1.71e-06
-1.1487908395619171e-08,-1.71e-06
-1.2031541825367172e-08,-1.72e-06
-1.2600901200671308e-08,-1.72e-06
-1.3197203930613742e-08,-1.73e-06
-1.3821725034787873e-08,-1.74e-06
-1.4475799869555961e-08,-1.75e-06
-1.5160826983319592e-08,-1.75e-06
-1.5878271106907928e-08,-1.76e-06
-1.6629666285477483e-08,-1.77e-06
-1.7416619158620717e-08,-1.7800000000000001e-06
-1.8240812395696488e-08,-1.79e-06
-1.9104008293728182e-08,-1.79e-06
-2.0008052545562066e-08,-1.8000000000000001e-06
-2.0954878186343637e-08,-1.81e-06
-2.1946509726749825e-08,-1.82e-06
-2.2985067481815196e-08,-1.83e-06
-2.4072772104607408e-08,-1.84e-06
-2.5211949334446712e-08,-1.86e-06
-2.6405034969821799e-08,-1.87e-06
-2.7654580076634641e-08,-1.88e-06
-2.8963256442911614e-08,-1.8900000000000001e-06
-3.0333862291643364e-08,-1.91e-06
-3.1769328263969378e-08,-1.9200000000000003e-06
-3.3272723685499533e-08,-1.94e-06
-3.484726312917256e-08,-1.95e-06
-3.6496313288683521e-08,-1.97e-06
-3.8223400177176693e-08,-1.98e-06
-4.0032216666597261e-08,-2e-06
-4.1926630383821489e-08,-2.02e-06
-4.3910691980449947e-08,-2.03e-06
-4.5988643793944837e-08,-2.05e-06
-4.8164928918632469e-08,-2.07e-06
-5.0444200705965833e-08,-2.09e-06
-5.2831332714359833e-08,-2.11e-06
-5.5331429129875968e-08,-2.13e-06
-5.7949835680036342e-08,-2.16e-06
-6.069215106410441e-08,-2.18e-06
-6.3564238924270933e-08,-2.21e-06
-6.6572240383344089e-08,-2.2300000000000002e-06
-6.9722587175751203e-08,-2.26e-06
-7.3022015399927485e-08,-2.28e-06
-7.6477579921499769e-08,-2.31e-06
-8.0096669458060181e-08,-2.34e-06
-8.3887022377785935e-08,-2.37e-06
-8.785674324568332e-08,-2.4e-06
-9.2014320152838309e-08,-2.43e-06
-9.6368642865726031e-08,-2.46e-06
-1.0092902183438434e-07,-2.5e-06
-1.0570520810009836e-07,-2.53e-06
-1.1070741414516018e-07,-2.57e-06
-1.1594633572928544e-07,-2.6e-06
-1.2143317475937917e-07,-2.64e-06
-1.2717966324154717e-07,-2.68e-06
-1.3319808836657373e-07,-2.7200000000000002e-06
-1.3950131878249617e-07,-2.7600000000000003e-06
-1.4610283211045915e-07,-2.81e-06
-1.5301674376267897e-07,-2.8500000000000002e-06
-1.6025783712413842e-07,-2.9e-06
-1.6784159516254818e-07,-2.95e-06
-1.7578423353415833e-07,-2.99e-06
-1.8410273525621593e-07,-3.04e-06
-1.9281488702019513e-07,-3.1e-06
-2.0193931722345426e-07,-3.14e-06
-2.1149553580063408e-07,-3.2e-06
-2.2150397593996613e-07,-3.2500000000000002e-06
-2.3198603777369233e-07,-3.31e-06
-2.4296413413600741e-07,-3.37e-06
-2.544617384863764e-07,-3.43e-06
-2.665034351006826e-07,-3.49e-06
-2.7911497163753877e-07,-3.5600000000000002e-06
-2.9232331419214992e-07,-3.63e-06
-3.0615670495544807e-07,-3.7e-06
-3.2064472260178882e-07,-3.77e-06
-3.3581834553432128e-07,-3.8400000000000005e-06
-3.5171001812327932e-07,-3.91e-06
-3.6835372007880703e-07,-3.99e-06
-3.8578503910666767e-07,-4.07e-06
-4.0404124700217993e-07,-4.15e-06
-4.2316137934508812e-07,-4.23e-06
-4.4318631896577577e-07,-4.32e-06
-4.6415888336127821e-07,-4.4e-06
-4.8612391624802261e-07,-4.49e-06
-5.0912838344704913e-07,-4.58e-06
-5.3322147330672471e-07,-4.67e-06
-5.5845470187769409e-07,-4.77e-06
-5.8488202306493716e-07,-4.87e-06
-6.1255994399247468e-07,-4.97e-06
-6.4154764582737633e-07,-5.07e-06
-6.7190711032144174e-07,-5.18e-06
-7.0370325234111581e-07,-5.29e-06
-7.3700405866900303e-07,-5.4e-06
-7.7188073337379232e-07,-5.51e-06
-8.0840785005940206e-07,-5.63e-06
-8.4666351131890437e-07,-5.75e-06
-8.8672951573414711e-07,-5.87e-06
-9.2869153277818482e-07,-6e-06
-9.7263928599448498e-07,-6.13e-06
-1.0186667448445629e-06,-6.26e-06
-1.0668723256342968e-06,-6.4e-06
-1.1173591019485101e-06,-6.54e-06
-1.1702350250437907e-06,-6.68e-06
-1.2256131546707989e-06,-6.82e-06
-1.283611900819576e-06,-6.97e-06
-1.3443552769048173e-06,-7.13e-06
-1.4079731649323967e-06,-7.28e-06
-1.474601593214192e-06,-7.44e-06
-1.5443830272249818e-06,-7.61e-06
-1.6174666742233376e-06,-7.78e-06
-1.6940088022878721e-06,-7.95e-06
-1.7741730744509583e-06,-8.13e-06
-1.8581308986444497e-06,-8.31e-06
-1.9460617942055622e-06,-8.49e-06
-2.0381537757266682e-06,-8.69e-06
-2.1346037550697011e-06,-8.88e-06
-2.2356179624047784e-06,-9.08e-06
-2.3414123871733303e-06,-9.270000000000001e-06
-2.4522132399185376e-06,-9.48e-06
-2.5682574359706878e-06,-9.7e-06
-2.6897931020215225e-06,-9.92e-06
-2.8170801066708714e-06,-1.015e-05
-2.9503906160799091e-06,-1.039e-05
-3.0900096759191579e-06,-1.062e-05
-3.2362358208556053e-06,-1.0870000000000001e-05
-3.3893817128820335e-06,-1.112e-05
-3.5497748098536168e-06,-1.136e-05
-3.717758065661061e-06,-1.162e-05
-3.893690663537568e-06,-1.188e-05
-4.0779487840674894e-06,-1.216e-05
-4.2709264095388591e-06,-1.243e-05
-4.4730361663597208e-06,-1.273e-05
-4.6847102073393804e-06,-1.301e-05
-4.9064011357213101e-06,-1.33e-05
-5.1385829729432024e-06,-1.36e-05
-5.3817521721937008e-06,-1.391e-05
-5.6364286799328385e-06,-1.4240000000000001e-05
-5.9031570476459933e-06,-1.4570000000000001e-05
-6.1825075962085722e-06,-1.489e-05
-6.4750776353508998e-06,-1.522e-05
-6.7814927408310881e-06,-1.5570000000000002e-05
-7.1024080920463751e-06,-1.593e-05
-7.4385098729433688e-06,-1.629e-05
-7.7905167392224072e-06,-1.666e-05
-8.1591813549733083e-06,-1.705e-05
-8.5452920020282212e-06,-1.743e-05
-8.9496742654724591e-06,-1.782e-05
-9.373192798917727e-06,-1.823e-05
-9.8167531733117353e-06,-1.865e-05
-1.0281303813237812e-05,-1.9070000000000002e-05
-1.0767838024844435e-05,-1.951e-05
-1.1277396119740903e-05,-1.994e-05
-1.1811067639400605e-05,-2.17e-05
-1.2369993684827747e-05,-2.2e-05
-1.2955369356469457e-05,-2.2499999999999998e-05
-1.3568446309589612e-05,-2.3e-05
-1.4210535430568909e-05,-2.35e-05
-1.4883009639853311e-05,-2.41e-05
-1.5587306827544276e-05,-2.4599999999999998e-05
-1.6324932927907624e-05,-2.52e-05
-1.7097465139375156e-05,-2.5699999999999998e-05
-1.7906555296923757e-05,-2.63e-05
-1.8753933404042987e-05,-2.69e-05
-1.9641411331843434e-05,-2.7499999999999998e-05
-2.0570886693214974e-05,-2.8e-05
-2.1544346900318867e-05,-2.8599999999999997e-05
-2.2563873414089372e-05,-2.9299999999999997e-05
-2.3631646194831501e-05,-2.99e-05
-2.4749948363430446e-05,-3.06e-05
-2.5921171083140549e-05,-3.13e-05
-2.7147818672390661e-05,-3.2e-05
-2.8432513959539416e-05,-3.28e-05
-2.977800389102918e-05,-3.36e-05
-3.1187165404930358e-05,-3.43e-05
-3.2663011582435215e-05,-3.51e-05
-3.4208698090453372e-05,-3.59e-05
-3.5827529929086318e-05,-3.67e-05
-3.7522968498406369e-05,-3.75e-05
-3.9298638999652158e-05,-3.84e-05
-4.1158338186664871e-05,-3.93e-05
-4.3106042484139616e-05,-4.02e-05
-4.5145916490051103e-05,-4.1099999999999996e-05
-4.7282321880431948e-05,-4.2e-05
-4.9519826735546421e-05,-4.2999999999999995e-05
-5.1863215307398004e-05,-4.3899999999999996e-05
-5.4317498249458329e-05,-4.4999999999999996e-05
-5.6887923330489153e-05,-4.6e-05
-5.9579986655366221e-05,-4.71e-05
-6.2399444416898203e-05,-4.81e-05
-6.535232520376647e-05,-4.9199999999999997e-05
-6.8444942890905975e-05,-5.0299999999999996e-05
-7.1683910139885655e-05,-5.15e-05
-7.5076152538158466e-05,-5.27e-05
-7.8628923407411509e-05,-5.3899999999999996e-05
-8.2349819312680262e-05,-5.51e-05
-8.6246796305389616e-05,-5.6399999999999995e-05
-9.0328186935049749e-05,-5.76e-05
-9.4602718065986134e-05,-5.8899999999999995e-05
-9.9079529537194182e-05,-6.0299999999999995e-05
-0.0001037681937052218,-6.17e-05
-0.00010867873591186356,-6.31e-05
-0.00011382165592043307,-6.45e-05
-0.0001192079503664454,-6.599999999999999e-05
-0.00012484913627071786,-6.75e-05
-0.00013075727566516196,-6.9e-05
-0.00013694500138392414,-7.06e-05
-0.00014342554407501817,-7.23e-05
-0.00015021276049021075,-7.39e-05
-0.00015732116311364611,-7.56e-05
-0.00016476595119256486,-7.74e-05
-0.00017256304323646235,-7.91e-05
-0.00018072911105418283,-8.09e-05
-0.00018928161540172442,-8.28e-05
-0.000198238843316975,-8.46e-05
-0.00020761994722121404,-8.65e-05
-0.0002174449858709829,-8.85e-05
-0.00022773496724789105,-9.049999999999999e-05
-0.0002385118934780594,-9.26e-05
-0.00024979880787725562,-9.47e-05
-0.00026161984422231043,-9.68e-05
-0.00027400027835416241,-9.91e-05
-0.00028696658222287911,-0.0001015
-0.00030054648049020595,-0.00010379999999999999
-0.00031476900981067718,-0.0001063
-0.00032966458091803521,-0.0001087
-0.00034526504364972303,-0.00011119999999999999
-0.00036160375504848115,-0.0001136
-0.00037871565068665718,-0.00011619999999999999
-0.00039663731936574807,-0.00011889999999999999
-0.00041540708135088649,-0.00012169999999999999
-0.00043506507030756266,-0.0001245
-0.00045565331911576597,-0.0001273
-0.00047721584974505044,-0.0001302
-0.00049979876738268938,-0.00013309999999999998
-0.00052345035901617493,-0.0001362
-0.00054822119668087135,-0.0001393
-0.00057416424559357103,-0.0001425
-0.00060133497740317849,-0.0001458
-0.00062979148880065706,-0.000149
-0.00065959462574187314,-0.0001523
-0.0006908081135489438,-0.0001558
-0.00072349869316825645,-0.0001593
-0.00075773626387653657,-0.0001628
-0.0007935940327400753,-0.00016659999999999998
-0.00083114867114671121,-0.0001703
-0.00087048047874523668,-0.0001741
-0.00091167355514280043,-0.000178
-0.00095481597972740199,-0.00018199999999999998
-0.001,-0.000186
