I_x(Ch1),I_z(Ch2)
1e-08,-5.1e-09
1.0473222288188955e-08,-5.1e-09
1.0968838509781765e-08,-5e-09
1.1487908395619171e-08,-5e-09
1.2031541825367172e-08,-5e-09
1.2600901200671308e-08,-5e-09
1.3197203930613742e-08,-4.9e-09
1.3821725034787873e-08,-4.9e-09
1.4475799869555961e-08,-4.9e-09
1.5160826983319592e-08,-4.8e-09
1.5878271106907928e-08,-4.8e-09
1.6629666285477483e-08,-4.8e-09
1.7416619158620717e-08,-4.7e-09
1.8240812395696488e-08,-4.7e-09
1.9104008293728182e-08,-4.7e-09
2.0008052545562066e-08,-4.7e-09
2.0954878186343637e-08,-4.7e-09
2.1946509726749825e-08,-4.6e-09
2.2985067481815196e-08,-4.6e-09
2.4072772104607408e-08,-4.6e-09
2.5211949334446712e-08,-4.6e-09
2.6405034969821799e-08,-4.5e-09
2.7654580076634641e-08,-4.5e-09
2.8963256442911614e-08,-4.5e-09
3.0333862291643364e-08,-4.5e-09
3.1769328263969378e-08,-4.5e-09
3.3272723685499533e-08,-4.5e-09
3.484726312917256e-08,-4.4000000000000005e-09
3.6496313288683521e-08,-4.4000000000000005e-09
3.8223400177176693e-08,-4.4000000000000005e-09
4.0032216666597261e-08,-4.4000000000000005e-09
4.1926630383821489e-08,-4.4000000000000005e-09
4.3910691980449947e-08,-4.3000000000000005e-09
4.5988643793944837e-08,-4.3000000000000005e-09
4.8164928918632469e-08,-4.3000000000000005e-09
5.0444200705965833e-08,-4.3000000000000005e-09
5.2831332714359833e-08,-4.3000000000000005e-09
5.5331429129875968e-08,-4.2e-09
5.7949835680036342e-08,-4.2e-09
6.069215106410441e-08,-4.2e-09
6.3564238924270933e-08,-4.2e-09
6.6572240383344089e-08,-4.2e-09
6.9722587175751203e-08,-4.2e-09
7.3022015399927485e-08,-4.1e-09
7.6477579921499769e-08,-4.1e-09
8.0096669458060181e-08,-4.1e-09
8.3887022377785935e-08,-4.1e-09
8.785674324568332e-08,-4.1e-09
9.2014320152838309e-08,-4.1e-09
9.6368642865726031e-08,-4.1e-09
1.0092902183438434e-07,-4.1e-09
1.0570520810009836e-07,-4e-09
1.1070741414516018e-07,-4e-09
1.1594633572928544e-07,-4e-09
1.2143317475937917e-07,-4e-09
1.2717966324154717e-07,-4e-09
1.3319808836657373e-07,-4e-09
1.3950131878249617e-07,-4e-09
1.4610283211045915e-07,-4e-09
1.5301674376267897e-07,-3.9e-09
1.6025783712413842e-07,-3.9e-09
1.6784159516254818e-07,-3.9e-09
1.7578423353415833e-07,-3.9e-09
1.8410273525621593e-07,-3.9e-09
1.9281488702019513e-07,-3.9e-09
2.0193931722345426e-07,-3.9e-09
2.1149553580063408e-07,-3.9e-09
2.2150397593996613e-07,-3.8e-09
2.3198603777369233e-07,-3.8e-09
2.4296413413600741e-07,-3.8e-09
2.544617384863764e-07,-3.8e-09
2.665034351006826e-07,-3.8e-09
2.7911497163753877e-07,-3.8e-09
2.9232331419214992e-07,-3.8e-09
3.0615670495544807e-07,-3.8e-09
3.2064472260178882e-07,-3.7e-09
3.3581834553432128e-07,-3.7e-09
3.5171001812327932e-07,-3.7e-09
3.6835372007880703e-07,-3.7e-09
3.8578503910666767e-07,-3.7e-09
4.0404124700217993e-07,-3.7e-09
4.2316137934508812e-07,-3.7e-09
4.4318631896577577e-07,-3.7e-09
4.6415888336127821e-07,-3.7e-09
4.8612391624802261e-07,-3.7e-09
5.0912838344704913e-07,-3.7e-09
5.3322147330672471e-07,-3.7e-09
5.5845470187769409e-07,-3.7e-09
5.8488202306493716e-07,-3.7e-09
6.1255994399247468e-07,-3.7e-09
6.4154764582737633e-07,-3.7e-09
6.7190711032144174e-07,-3.7e-09
7.0370325234111581e-07,-3.7e-09
7.3700405866900303e-07,-3.6e-09
7.7188073337379232e-07,-3.6e-09
8.0840785005940206e-07,-3.6e-09
8.4666351131890437e-07,-3.6e-09
8.8672951573414711e-07,-3.6e-09
9.2869153277818482e-07,-3.6e-09
9.7263928599448498e-07,-3.6e-09
1.0186667448445629e-06,-3.6e-09
1.0668723256342968e-06,-3.6e-09
1.1173591019485101e-06,-3.6e-09
1.1702350250437907e-06,-3.6e-09
1.2256131546707989e-06,-3.6e-09
1.283611900819576e-06,-3.6e-09
1.3443552769048173e-06,-3.6e-09
1.4079731649323967e-06,-3.6e-09
1.474601593214192e-06,-3.6e-09
1.5443830272249818e-06,-3.5000000000000003e-09
1.6174666742233376e-06,-3.5000000000000003e-09
1.6940088022878721e-06,-3.5000000000000003e-09
1.7741730744509583e-06,-3.5000000000000003e-09
1.8581308986444497e-06,-3.5000000000000003e-09
1.9460617942055622e-06,-3.5000000000000003e-09
2.0381537757266682e-06,-3.5000000000000003e-09
2.1346037550697011e-06,-3.5000000000000003e-09
2.2356179624047784e-06,-3.5000000000000003e-09
2.3414123871733303e-06,-3.5000000000000003e-09
2.4522132399185376e-06,-3.5000000000000003e-09
2.5682574359706878e-06,-3.5000000000000003e-09
2.6897931020215225e-06,-3.5000000000000003e-09
2.8170801066708714e-06,-3.5000000000000003e-09
2.9503906160799091e-06,-3.5000000000000003e-09
3.0900096759191579e-06,-3.5000000000000003e-09
3.2362358208556053e-06,-3.5000000000000003e-09
3.3893817128820335e-06,-3.5000000000000003e-09
3.5497748098536168e-06,-3.5000000000000003e-09
3.717758065661061e-06,-3.5000000000000003e-09
3.893690663537568e-06,-3.5000000000000003e-09
4.0779487840674894e-06,-3.5000000000000003e-09
4.2709264095388591e-06,-3.4000000000000003e-09
4.4730361663597208e-06,-3.4000000000000003e-09
4.6847102073393804e-06,-3.4000000000000003e-09
4.9064011357213101e-06,-3.4000000000000003e-09
5.1385829729432024e-06,-3.4000000000000003e-09
5.3817521721937008e-06,-3.4000000000000003e-09
5.6364286799328385e-06,-3.4000000000000003e-09
5.9031570476459933e-06,-3.4000000000000003e-09
6.1825075962085722e-06,-3.4000000000000003e-09
6.4750776353508998e-06,-3.4000000000000003e-09
6.7814927408310881e-06,-3.4000000000000003e-09
7.1024080920463751e-06,-3.4000000000000003e-09
7.4385098729433688e-06,-3.4000000000000003e-09
7.7905167392224072e-06,-3.4000000000000003e-09
8.1591813549733083e-06,-3.4000000000000003e-09
8.5452920020282212e-06,-3.4000000000000003e-09
8.9496742654724591e-06,-3.4000000000000003e-09
9.373192798917727e-06,-3.4000000000000003e-09
9.8167531733117353e-06,-3.4000000000000003e-09
1.0281303813237812e-05,-3.4000000000000003e-09
1.0767838024844435e-05,-3.4000000000000003e-09
1.1277396119740903e-05,-3.4000000000000003e-09
1.1811067639400605e-05,-3.4000000000000003e-09
1.2369993684827747e-05,-3.4000000000000003e-09
1.2955369356469457e-05,-3.4000000000000003e-09
1.3568446309589612e-05,-3.4000000000000003e-09
1.4210535430568909e-05,-3.4000000000000003e-09
1.4883009639853311e-05,-3.4000000000000003e-09
1.5587306827544276e-05,-3.4000000000000003e-09
1.6324932927907624e-05,-3.4000000000000003e-09
1.7097465139375156e-05,-3.4000000000000003e-09
1.7906555296923757e-05,-3.4000000000000003e-09
1.8753933404042987e-05,-3.4000000000000003e-09
1.9641411331843434e-05,-3.4000000000000003e-09
2.0570886693214974e-05,-3.4000000000000003e-09
2.1544346900318867e-05,-3.3e-09
2.2563873414089372e-05,-3.3e-09
2.3631646194831501e-05,-3.3e-09
2.4749948363430446e-05,-3.3e-09
2.5921171083140549e-05,-3.3e-09
2.7147818672390661e-05,-3.3e-09
2.8432513959539416e-05,-3.3e-09
2.977800389102918e-05,-3.3e-09
3.1187165404930358e-05,-3.3e-09
3.2663011582435215e-05,-3.3e-09
3.4208698090453372e-05,-3.3e-09
3.5827529929086318e-05,-3.3e-09
3.7522968498406369e-05,-3.3e-09
3.9298638999652158e-05,-3.3e-09
4.1158338186664871e-05,-3.3e-09
4.3106042484139616e-05,-3.3e-09
4.5145916490051103e-05,-3.3e-09
4.7282321880431948e-05,-3.3e-09
4.9519826735546421e-05,-3.3e-09
5.1863215307398004e-05,-3.3e-09
5.4317498249458329e-05,-3.3e-09
5.6887923330489153e-05,-3.3e-09
5.9579986655366221e-05,-3.3e-09
6.2399444416898203e-05,-3.3e-09
6.535232520376647e-05,-3.3e-09
6.8444942890905975e-05,-3.3e-09
7.1683910139885655e-05,-3.3e-09
7.5076152538158466e-05,-3.3e-09
7.8628923407411509e-05,-3.3e-09
8.2349819312680262e-05,-3.3e-09
8.6246796305389616e-05,-3.3e-09
9.0328186935049749e-05,-3.3e-09
9.4602718065986134e-05,-3.3e-09
9.9079529537194182e-05,-3.3e-09
0.0001037681937052218,-3.3e-09
0.00010867873591186356,-3.3e-09
0.00011382165592043307,-3.3e-09
0.0001192079503664454,-3.3e-09
0.00012484913627071786,-3.3e-09
0.00013075727566516196,-3.3e-09
0.00013694500138392414,-3.3e-09
0.00014342554407501817,-3.3e-09
0.00015021276049021075,-3.3e-09
0.00015732116311364611,-3.3e-09
0.00016476595119256486,-3.3e-09
0.00017256304323646235,-3.3e-09
0.00018072911105418283,-3.3e-09
0.00018928161540172442,-3.3e-09
0.000198238843316975,-3.3e-09
0.00020761994722121404,-3.3e-09
0.0002174449858709829,-3.3e-09
0.00022773496724789105,-3.3e-09
0.0002385118934780594,-3.3e-09
0.00024979880787725562,-3.3e-09
0.00026161984422231043,-3.3e-09
0.00027400027835416241,-3.3e-09
0.00028696658222287911,-3.3e-09
0.00030054648049020595,-3.3e-09
0.00031476900981067718,-3.3e-09
0.00032966458091803521,-3.3e-09
0.00034526504364972303,-3.3e-09
0.00036160375504848115,-3.3e-09
0.00037871565068665718,-3.3e-09
0.00039663731936574807,-3.3e-09
0.00041540708135088649,-3.3e-09
0.00043506507030756266,-3.3e-09
0.00045565331911576597,-3.3e-09
0.00047721584974505044,-3.3e-09
0.00049979876738268938,-3.4000000000000003e-09
0.00052345035901617493,-3.3e-09
0.00054822119668087135,-3.3e-09
0.00057416424559357103,-3.3e-09
0.00060133497740317849,-3.4000000000000003e-09
0.00062979148880065706,-3.4000000000000003e-09
0.00065959462574187314,-3.4000000000000003e-09
0.0006908081135489438,-3.4000000000000003e-09
0.00072349869316825645,-3.4000000000000003e-09
0.00075773626387653657,-3.4000000000000003e-09
0.0007935940327400753,-3.4000000000000003e-09
0.00083114867114671121,-3.4000000000000003e-09
0.00087048047874523668,-3.4000000000000003e-09
0.00091167355514280043,-3.4000000000000003e-09
0.00095481597972740199,-3.4000000000000003e-09
0.001,-3.4000000000000003e-09
