V_source,I_channel
0.0,-0.005750000000000001
0.01002004008016032,-0.0057
0.02004008016032064,-0.0056700000000000006
0.030060120240480961,-0.00564
0.040080160320641281,-0.00561
0.050100200400801598,-0.005580000000000001
0.060120240480961921,-0.00555
0.070140280561122245,-0.005520000000000001
0.080160320641282562,-0.00549
0.090180360721442879,-0.0054600000000000004
0.1002004008016032,-0.005430000000000001
0.11022044088176353,-0.0054
0.12024048096192384,-0.005370000000000001
0.13026052104208416,-0.00534
0.14028056112224449,-0.0053100000000000005
0.15030060120240479,-0.005280000000000001
0.16032064128256512,-0.00525
0.17034068136272545,-0.00523
0.18036072144288576,-0.005200000000000001
0.19038076152304609,-0.00517
0.20040080160320639,-0.00515
0.21042084168336672,-0.00512
0.22044088176352705,-0.0051
0.23046092184368736,-0.005070000000000001
0.24048096192384769,-0.005050000000000001
0.25050100200400799,-0.00502
0.26052104208416832,-0.0049900000000000005
0.27054108216432865,-0.00496
0.28056112224448898,-0.00493
0.29058116232464931,-0.004900000000000001
0.30060120240480959,-0.00487
0.31062124248496992,-0.0048400000000000006
0.32064128256513025,-0.0048200000000000005
0.33066132264529058,-0.00479
0.34068136272545091,-0.00476
0.35070140280561118,-0.004750000000000001
0.36072144288577151,-0.004730000000000001
0.37074148296593185,-0.0047
0.38076152304609218,-0.00468
0.39078156312625251,-0.0046500000000000005
0.40080160320641278,-0.0046300000000000004
0.41082164328657311,-0.004600000000000001
0.42084168336673344,-0.004580000000000001
0.43086172344689377,-0.004560000000000001
0.4408817635270541,-0.00453
0.45090180360721444,-0.00451
0.46092184368737471,-0.0044800000000000005
0.47094188376753504,-0.00445
0.48096192384769537,-0.00442
0.4909819639278557,-0.0044
0.50100200400801598,-0.004370000000000001
0.51102204408817631,-0.004350000000000001
0.52104208416833664,-0.0043300000000000005
0.53106212424849697,-0.0043100000000000005
0.5410821643286573,-0.00428
0.55110220440881763,-0.004260000000000001
0.56112224448897796,-0.004240000000000001
0.57114228456913829,-0.00421
0.58116232464929862,-0.00419
0.59118236472945884,-0.0041600000000000005
0.60120240480961917,-0.00413
0.6112224448897795,-0.0041
0.62124248496993983,-0.00408
0.63126252505010017,-0.004050000000000001
0.6412825651302605,-0.004030000000000001
0.65130260521042083,-0.004
0.66132264529058116,-0.00393
0.67134268537074149,-0.00387
0.68136272545090182,-0.0038200000000000005
0.69138276553106215,-0.0037900000000000004
0.70140280561122237,-0.0037500000000000003
0.7114228456913827,-0.00372
0.72144288577154303,-0.0037
0.73146292585170336,-0.00368
0.74148296593186369,-0.0036600000000000005
0.75150300601202402,-0.0036300000000000004
0.76152304609218435,-0.0036000000000000003
0.77154308617234468,-0.0035700000000000003
0.78156312625250501,-0.00354
0.79158316633266534,-0.00351
0.80160320641282556,-0.0034800000000000005
0.81162324649298589,-0.0034500000000000004
0.82164328657314623,-0.0034300000000000003
0.83166332665330656,-0.0034000000000000002
0.84168336673346689,-0.00337
0.85170340681362722,-0.00334
0.86172344689378755,-0.0033100000000000004
0.87174348697394788,-0.0032900000000000004
0.88176352705410821,-0.0032700000000000003
0.89178356713426854,-0.0032400000000000003
0.90180360721442887,-0.0032300000000000002
0.91182364729458909,-0.00321
0.92184368737474942,-0.00318
0.93186372745490975,-0.00316
0.94188376753507008,-0.0031400000000000004
0.95190380761523041,-0.0031200000000000004
0.96192384769539074,-0.0031000000000000003
0.97194388777555107,-0.0030800000000000003
0.9819639278557114,-0.00305
0.99198396793587174,-0.00302
1.002004008016032,-0.003
1.0120240480961924,-0.0029700000000000004
1.0220440881763526,-0.0029500000000000004
1.0320641282565131,-0.0029200000000000003
1.0420841683366733,-0.0029000000000000002
1.0521042084168337,-0.00288
1.0621242484969939,-0.00286
1.0721442885771542,-0.00284
1.0821643286573146,-0.00283
1.0921843687374748,-0.0028100000000000004
1.1022044088176353,-0.0027800000000000004
1.1122244488977955,-0.0027600000000000003
1.1222444889779559,-0.0027300000000000002
1.1322645290581161,-0.00271
1.1422845691382766,-0.00269
1.1523046092184368,-0.00267
1.1623246492985972,-0.00265
1.1723446893787575,-0.0026300000000000004
1.1823647294589177,-0.0026200000000000004
1.1923847695390781,-0.0026000000000000003
1.2024048096192383,-0.0025800000000000003
1.2124248496993988,-0.0025700000000000002
1.222444889779559,-0.00255
1.2324649298597194,-0.00253
1.2424849699398797,-0.00251
1.2525050100200401,-0.00249
1.2625250501002003,-0.0024700000000000004
1.2725450901803608,-0.0024500000000000004
1.282565130260521,-0.0024400000000000003
1.2925851703406812,-0.0024200000000000003
1.3026052104208417,-0.0024100000000000002
1.3126252505010019,-0.00239
1.3226452905811623,-0.00238
1.3326653306613225,-0.00235
1.342685370741483,-0.00233
1.3527054108216432,-0.0023000000000000004
1.3627254509018036,-0.0022800000000000003
1.3727454909819639,-0.0022600000000000003
1.3827655310621243,-0.0022400000000000002
1.3927855711422845,-0.00222
1.4028056112224447,-0.00219
1.4128256513026052,-0.00215
1.4228456913827654,-0.0021100000000000003
1.4328657314629258,-0.0020800000000000003
1.4428857715430861,-0.00206
1.4529058116232465,-0.00204
1.4629258517034067,-0.00199
1.4729458917835672,-0.00198
1.4829659318637274,-0.00199
1.4929859719438878,-0.00199
1.503006012024048,-0.002
1.5130260521042083,-0.00198
1.5230460921843687,-0.00197
1.5330661322645289,-0.00194
1.5430861723446894,-0.0018900000000000002
1.5531062124248496,-0.00185
1.56312625250501,-0.0018300000000000002
1.5731462925851702,-0.0018200000000000002
1.5831663326653307,-0.0018100000000000002
1.5931863727454909,-0.0017900000000000001
1.6032064128256511,-0.0017400000000000002
1.6132264529058116,-0.0017000000000000001
1.6232464929859718,-0.00167
1.6332665330661322,-0.0016600000000000002
1.6432865731462925,-0.0016400000000000002
1.6533066132264529,-0.0016200000000000001
1.6633266533066131,-0.00161
1.6733466933867736,-0.0016
1.6833667334669338,-0.00159
1.6933867735470942,-0.00159
1.7034068136272544,-0.00159
1.7134268537074147,-0.00161
1.7234468937875751,-0.0016
1.7334669338677353,-0.00158
1.7434869739478958,-0.00158
1.753507014028056,-0.00159
1.7635270541082164,-0.0016200000000000001
1.7735470941883766,-0.0016500000000000002
1.7835671342685371,-0.0016400000000000002
1.7935871743486973,-0.0016200000000000001
1.8036072144288577,-0.0016
1.813627254509018,-0.00151
1.8236472945891782,-0.0014800000000000002
1.8336673346693386,-0.0015
1.8436873747494988,-0.0015400000000000001
1.8537074148296593,-0.00151
1.8637274549098195,-0.00142
1.8737474949899799,-0.0013900000000000002
1.8837675350701402,-0.0013900000000000002
1.8937875751503006,-0.0013800000000000002
1.9038076152304608,-0.00134
1.9138276553106213,-0.0012900000000000001
1.9238476953907815,-0.0012300000000000002
1.9338677354709417,-0.00119
1.9438877755511021,-0.00116
1.9539078156312624,-0.0011500000000000002
1.9639278557114228,-0.0011500000000000002
1.973947895791583,-0.0011400000000000002
1.9839679358717435,-0.0011300000000000001
1.9939879759519037,-0.0011200000000000001
2.0040080160320639,-0.0011
2.0140280561122244,-0.00108
2.0240480961923848,-0.0010600000000000002
2.0340681362725448,-0.0010600000000000002
2.0440881763527052,-0.0010600000000000002
2.0541082164328657,-0.0010600000000000002
2.0641282565130261,-0.0010500000000000002
2.0741482965931861,-0.00103
2.0841683366733466,-0.00099
2.094188376753507,-0.0010999999999999998
2.1042084168336674,-0.001085
2.1142284569138274,-0.001071
2.1242484969939879,-0.001058
2.1342685370741483,-0.0010429999999999999
2.1442885771543083,-0.001028
2.1543086172344688,-0.001014
2.1643286573146292,-0.0010019999999999999
2.1743486973947896,-0.000988
2.1843687374749496,-0.0009729999999999999
2.1943887775551101,-0.000957
2.2044088176352705,-0.0009429999999999999
2.214428857715431,-0.0009299999999999999
2.224448897795591,-0.000917
2.2344689378757514,-0.000904
2.2444889779559118,-0.000892
2.2545090180360718,-0.000878
2.2645290581162323,-0.000865
2.2745490981963927,-0.0008529999999999999
2.2845691382765532,-0.0008399999999999999
2.2945891783567132,-0.0008269999999999999
2.3046092184368736,-0.0008129999999999999
2.314629258517034,-0.000801
2.3246492985971945,-0.000788
2.3346693386773545,-0.000774
2.3446893787575149,-0.0007599999999999999
2.3547094188376754,-0.000748
2.3647294589178354,-0.0007369999999999999
2.3747494989979958,-0.000725
2.3847695390781563,-0.000713
2.3947895791583167,-0.000701
2.4048096192384767,-0.0006879999999999999
2.4148296593186371,-0.000676
2.4248496993987976,-0.000665
2.434869739478958,-0.0006529999999999999
2.444889779559118,-0.000642
2.4549098196392785,-0.0006299999999999999
2.4649298597194389,-0.000618
2.4749498997995989,-0.000606
2.4849699398797593,-0.000594
2.4949899799599198,-0.0005819999999999999
2.5050100200400802,-0.000571
2.5150300601202402,-0.00056
2.5250501002004007,-0.000549
2.5350701402805611,-0.0005369999999999999
2.5450901803607215,-0.000526
2.5551102204408815,-0.000516
2.565130260521042,-0.000505
2.5751503006012024,-0.000495
2.5851703406813624,-0.00048499999999999997
2.5951903807615229,-0.000475
2.6052104208416833,-0.00046499999999999997
2.6152304609218437,-0.000455
2.6252505010020037,-0.000445
2.6352705410821642,-0.00043599999999999997
2.6452905811623246,-0.000426
2.6553106212424851,-0.000417
2.6653306613226451,-0.000408
2.6753507014028055,-0.00039799999999999997
2.685370741482966,-0.00038899999999999997
2.6953907815631259,-0.00037999999999999997
2.7054108216432864,-0.00037
2.7154308617234468,-0.000361
2.7254509018036073,-0.000352
2.7354709418837673,-0.00034199999999999996
2.7454909819639277,-0.000334
2.7555110220440882,-0.00032399999999999996
2.7655310621242486,-0.00031499999999999996
2.7755511022044086,-0.000307
2.785571142284569,-0.000299
2.7955911823647295,-0.00029099999999999997
2.8056112224448895,-0.00028199999999999997
2.8156312625250499,-0.000274
2.8256513026052104,-0.000266
2.8356713426853708,-0.000258
2.8456913827655308,-0.000251
2.8557114228456912,-0.000243
2.8657314629258517,-0.000235
2.8757515030060121,-0.00022799999999999999
2.8857715430861721,-0.00022099999999999998
2.8957915831663326,-0.000214
2.905811623246493,-0.000207
2.915831663326653,-0.00019999999999999998
2.9258517034068134,-0.000193
2.9358717434869739,-0.000186
2.9458917835671343,-0.00017999999999999998
2.9559118236472943,-0.000173
2.9659318637274548,-0.000166
2.9759519038076152,-0.00015999999999999999
2.9859719438877756,-0.000153
2.9959919839679356,-0.000147
3.0060120240480961,-0.00014099999999999998
3.0160320641282565,-0.000135
3.0260521042084165,-0.000129
3.036072144288577,-0.000122
3.0460921843687374,-0.000116
3.0561122244488979,-0.00010999999999999999
3.0661322645290578,-0.000103
3.0761523046092183,-0.0001158
3.0861723446893787,-0.0001107
3.0961923847695392,-0.00010559999999999999
3.1062124248496992,-0.00010059999999999999
3.1162324649298596,-9.59e-05
3.1262525050100201,-9.14e-05
3.1362725450901801,-8.7e-05
3.1462925851703405,-8.28e-05
3.1563126252505009,-7.85e-05
3.1663326653306614,-7.429999999999999e-05
3.1763527054108214,-7.01e-05
3.1863727454909818,-6.57e-05
3.1963927855711423,-6.17e-05
3.2064128256513023,-5.79e-05
3.2164328657314627,-5.43e-05
3.2264529058116231,-5.07e-05
3.2364729458917836,-4.7199999999999995e-05
3.2464929859719436,-4.3899999999999996e-05
3.256513026052104,-4.04e-05
3.2665330661322645,-3.75e-05
3.2765531062124249,-3.45e-05
3.2865731462925849,-3.1599999999999996e-05
3.2965931863727453,-2.8899999999999998e-05
3.3066132264529058,-2.63e-05
3.3166332665330658,-2.4e-05
3.3266533066132262,-2.19e-05
3.3366733466933867,-1.9699999999999998e-05
3.3466933867735471,-1.75e-05
3.3567134268537071,-1.52e-05
3.3667334669338675,-1.3199999999999999e-05
3.376753507014028,-1.15e-05
3.3867735470941884,-1.148e-05
3.3967935871743484,-1.006e-05
3.4068136272545089,-8.740000000000001e-06
3.4168336673346693,-7.54e-06
3.4268537074148293,-6.44e-06
3.4368737474949898,-5.46e-06
3.4468937875751502,-4.59e-06
3.4569138276553106,-3.8e-06
3.4669338677354706,-3.1e-06
3.4769539078156311,-2.49e-06
3.4869739478957915,-1.93e-06
3.496993987975952,-1.44e-06
3.507014028056112,-1.2000000000000002e-06
3.5170340681362724,-9.060000000000001e-07
3.5270541082164328,-6.720000000000001e-07
3.5370741482965928,-4.92e-07
3.5470941883767533,-3.6000000000000005e-07
3.5571142284569137,-2.048e-07
3.5671342685370742,-1.571e-07
3.5771543086172342,-9.82e-08
3.5871743486973946,-5.7e-08
3.597194388777555,-2.64e-08
3.6072144288577155,-9.4e-09
3.6172344689378755,8.9e-09
3.6272545090180359,1.75e-08
3.6372745490981964,2.8000000000000003e-08
3.6472945891783564,3.35e-08
3.6573146292585168,3.83e-08
3.6673346693386772,4.4800000000000004e-08
3.6773547094188377,4.54e-08
3.6873747494989977,4.28e-08
3.6973947895791581,4.59e-08
3.7074148296593186,5.06e-08
3.717434869739479,5.17e-08
3.727454909819639,5.1e-08
3.7374749498997994,5.39e-08
3.7474949899799599,5.2e-08
3.7575150300601199,5.5100000000000004e-08
3.7675350701402803,4.87e-08
3.7775551102204408,5.39e-08
3.7875751503006012,5.06e-08
3.7975951903807612,5.18e-08
3.8076152304609217,5.25e-08
3.8176352705410821,4.9300000000000005e-08
3.8276553106212425,5.41e-08
3.8376753507014025,4.97e-08
3.847695390781563,4.9200000000000004e-08
3.8577154308617234,4.6300000000000004e-08
3.8677354709418834,5.2300000000000005e-08
3.8777555110220439,5.1500000000000005e-08
3.8877755511022043,5.27e-08
3.8977955911823647,5.47e-08
3.9078156312625247,6.1e-08
3.9178356713426852,6.01e-08
3.9278557114228456,5.85e-08
3.9378757515030061,5.79e-08
3.9478957915831661,5.43e-08
3.9579158316633265,5.21e-08
3.9679358717434869,5.46e-08
3.9779559118236469,5.39e-08
3.9879759519038074,5.78e-08
3.9979959919839678,5.32e-08
4.0080160320641278,2.0460000000000002e-07
4.0180360721442883,5.0000000000000004e-08
4.0280561122244487,6.4e-08
4.0380761523046091,6.300000000000001e-08
4.0480961923847696,4.6e-08
4.05811623246493,1.7e-08
4.0681362725450896,1.8000000000000002e-08
4.07815631262525,1.3e-08
4.0881763527054105,1.7e-08
4.0981963927855709,1.1000000000000001e-08
4.1082164328657313,1.7e-08
4.1182364729458918,2.1000000000000003e-08
4.1282565130260522,1.4000000000000001e-08
4.1382765531062127,1.5000000000000002e-08
4.1482965931863722,2e-08
4.1583166332665327,2.9e-08
4.1683366733466931,3.2e-08
4.1783567134268536,4.2000000000000006e-08
4.188376753507014,4.1e-08
4.1983967935871744,3.8e-08
4.2084168336673349,3.5e-08
4.2184368737474944,1.8000000000000002e-08
4.2284569138276549,1.6e-08
4.2384769539078153,1.7e-08
4.2484969939879758,1.6e-08
4.2585170340681362,1.8000000000000002e-08
4.2685370741482966,1.9e-08
4.2785571142284571,1.5000000000000002e-08
4.2885771543086166,1.4000000000000001e-08
4.2985971943887771,1.9e-08
4.3086172344689375,1.7e-08
4.318637274549098,1.6e-08
4.3286573146292584,2e-08
4.3386773547094188,1.5000000000000002e-08
4.3486973947895793,2e-08
4.3587174348697397,1.3e-08
4.3687374749498993,2e-08
4.3787575150300597,1.7e-08
4.3887775551102202,1.8000000000000002e-08
4.3987975951903806,1.4000000000000001e-08
4.408817635270541,1.7e-08
4.4188376753507015,1.8000000000000002e-08
4.4288577154308619,1.7e-08
4.4388777555110215,1.6e-08
4.4488977955911819,2.2000000000000002e-08
4.4589178356713424,1.9e-08
4.4689378757515028,1.9e-08
4.4789579158316633,2.1000000000000003e-08
4.4889779559118237,2.1000000000000003e-08
4.4989979959919841,1.7e-08
4.5090180360721437,1.7e-08
4.5190380761523041,1.8000000000000002e-08
4.5290581162324646,1.8000000000000002e-08
4.539078156312625,1.6e-08
4.5490981963927855,1.9e-08
4.5591182364729459,1.8000000000000002e-08
4.5691382765531063,2e-08
4.5791583166332668,2.1000000000000003e-08
4.5891783567134263,1.4000000000000001e-08
4.5991983967935868,2.1000000000000003e-08
4.6092184368737472,1.6e-08
4.6192384769539077,1.6e-08
4.6292585170340681,2.5000000000000002e-08
4.6392785571142285,1.5000000000000002e-08
4.649298597194389,1.3e-08
4.6593186372745485,1.4000000000000001e-08
4.669338677354709,1.8000000000000002e-08
4.6793587174348694,1.8000000000000002e-08
4.6893787575150299,1.7e-08
4.6993987975951903,1.6e-08
4.7094188376753507,1.4000000000000001e-08
4.7194388777555112,1.7e-08
4.7294589178356707,2.1000000000000003e-08
4.7394789579158312,1.8000000000000002e-08
4.7494989979959916,1.8000000000000002e-08
4.7595190380761521,1.9e-08
4.7695390781563125,2.2000000000000002e-08
4.7795591182364729,2e-08
4.7895791583166334,1.9e-08
4.7995991983967938,2.3e-08
4.8096192384769534,2e-08
4.8196392785571138,1.8000000000000002e-08
4.8296593186372743,2e-08
4.8396793587174347,2e-08
4.8496993987975952,1.9e-08
4.8597194388777556,2.1000000000000003e-08
4.869739478957916,2e-08
4.8797595190380756,1.6e-08
4.889779559118236,2.1000000000000003e-08
4.8997995991983965,1.9e-08
4.9098196392785569,2.2000000000000002e-08
4.9198396793587174,1.7e-08
4.9298597194388778,2.1000000000000003e-08
4.9398797595190382,2.3e-08
4.9498997995991978,2.3e-08
4.9599198396793582,2e-08
4.9699398797595187,2e-08
4.9799599198396791,2.1000000000000003e-08
4.9899799599198396,1.5000000000000002e-08
5.0,1.8000000000000002e-08
